Name                        Version
tensorboardx                 2.6.1
termcolor                    2.4.0
thop                         0.1.1-2209072238
threadpoolctl                3.2.0
tifffile                     2023.7.18
timm                         0.9.10
tk                           8.6.12
toml                         0.10.2
tomli                        2.0.1
torch-dct                    0.1.6
torchaudio                   0.12.0
torchcontrib                 0.0.2
torchmetrics                 0.2.0
torchstat                    0.0.7
torchsummary                 1.5.1
torchvision                  0.13.0
torchviz                     0.0.2
tornado                      6.3.2
tqdm                         4.65.0
ttach                        0.0.3
typing_extensions            4.7.1
tzdata                       2023.3
urllib3                      1.26.16
visdom                       0.2.4
wcwidth                      0.2.13
websocket-client             1.6.1
werkzeug                     2.1.2
wheel                        0.38.4
xz                           5.4.2
yacs                         0.1.8
yapf                         0.40.2
yarl                         1.7.2
zipp                         3.11.0
zlib                         1.2.13
zstd                         1.5.5
